CustomerID,CustomerName,Region,SignupDate,TotalQuantity,TotalValue,AveragePrice,TransactionCount,Cluster
C0001,Lawrence Carroll,South America,2022-07-10,12,3354.5200000000004,278.334,5,3
C0002,Elizabeth Lutz,Asia,2022-02-13,10,1862.74,208.92,4,2
C0003,Michael Rivera,South America,2024-03-07,14,2725.38,195.70749999999998,4,2
C0004,Kathleen Rodriguez,South America,2022-10-09,23,5354.88,240.63625000000002,8,0
C0005,Laura Weber,Asia,2022-08-15,7,2034.24,291.6033333333333,3,1
C0006,Brittany Palmer,South America,2024-01-07,12,4227.57,332.03499999999997,4,3
C0007,Paul Graves,Asia,2022-06-18,8,2579.8199999999997,350.02,3,1
C0008,David Li,North America,2024-01-13,20,4271.61,231.16,10,0
C0009,Joy Clark,Europe,2023-08-14,3,896.5,298.8333333333333,3,1
C0010,Aaron Cox,Europe,2022-12-15,12,1717.5500000000002,153.27,4,2
C0011,Bryan Mathews,South America,2022-12-12,13,3730.0,292.628,5,3
C0012,Kevin May,South America,2024-08-07,19,5231.259999999999,270.7985714285714,7,0
C0013,Lauren Buchanan,South America,2024-05-19,18,6000.56,320.79,7,0
C0014,Deborah Wilcox,Europe,2024-06-22,2,318.66,159.33,1,2
C0015,Tina Duran,North America,2023-11-20,4,1157.48,355.78999999999996,2,1
C0016,Emily Woods,North America,2024-01-03,10,3874.42,391.35,5,1
C0017,Jennifer King,Europe,2023-12-05,21,4753.82,225.785,8,0
C0018,Tyler Haynes,North America,2024-09-21,18,4781.85,254.33800000000002,5,3
C0019,Brandon Rodriguez,Europe,2023-01-12,11,2185.8199999999997,240.63333333333333,6,3
C0020,Mr. Manuel Conway,North America,2024-06-11,3,922.41,307.47,1,1
C0021,Robert Blanchard,Asia,2023-04-17,17,5419.92,308.57625,8,0
C0022,Teresa Esparza,Asia,2023-10-27,15,4655.07,279.3983333333333,6,3
C0023,Nicholas Cain,Europe,2022-03-04,14,5158.65,394.53666666666663,6,3
C0024,Michele Cooley,North America,2024-02-05,14,3627.02,298.0314285714286,7,3
C0025,Gregory Odom,South America,2022-07-04,8,1589.81,182.9375,4,2
C0026,Sara Miller,North America,2024-05-03,12,3549.05,315.91,4,3
C0027,Justin Heath,Asia,2022-11-09,12,2562.94,233.5375,4,2
C0028,Jennifer Pena,Asia,2024-06-29,24,6819.57,288.61125,8,0
C0029,Erin Manning,North America,2022-04-16,10,1785.8700000000001,207.8175,4,2
C0030,Mark Brock,North America,2024-01-30,13,2549.6800000000003,222.82399999999998,5,3
C0031,Tina Miller,South America,2024-04-11,10,2005.38,234.61,4,2
C0032,Dustin Campbell,South America,2024-04-17,5,673.0,181.5,3,2
C0033,Tyler Holt,North America,2024-08-04,2,132.64,66.32,1,2
C0034,Dalton Perez,North America,2023-09-27,17,3073.2000000000003,194.31333333333336,6,3
C0035,Brianna Richardson,North America,2024-10-01,10,2587.61,234.66750000000002,4,2
C0036,Brian Aguilar DDS,North America,2024-07-06,8,1877.96,227.47333333333336,3,2
C0037,Linda Smith,Europe,2023-02-04,14,4252.77,299.096,5,3
C0038,Jeffrey Perkins,North America,2022-04-16,13,2696.85,200.71800000000002,5,2
C0039,Angela Harris,South America,2024-10-13,18,4239.6,216.85,6,3
C0040,Michael Harrell,Asia,2022-03-07,10,3969.3999999999996,397.34,3,1
C0041,Lindsey Deleon,Europe,2023-12-27,23,6149.78,254.28285714285715,7,0
C0042,Heather Riley,North America,2023-03-15,6,2402.49,411.62999999999994,3,1
C0043,Sandy Short MD,Asia,2023-02-05,6,1131.3200000000002,188.55333333333337,3,2
C0044,Kenneth Alexander,Europe,2024-07-10,7,3230.1099999999997,429.00333333333333,3,1
C0045,Michael Williams,Asia,2022-02-25,23,6021.8,267.73285714285714,7,0
C0046,Beth Cardenas,North America,2024-10-23,19,5627.83,288.81142857142856,7,0
C0047,Samantha Frank,North America,2024-03-22,13,2870.54,254.77857142857144,7,3
C0048,Matthew Park,South America,2024-11-07,12,3850.9399999999996,355.77799999999996,5,3
C0049,Jason Yates,North America,2024-09-18,17,2315.48,158.51125,8,3
C0050,Ryan Davis,North America,2024-03-02,8,3068.83,395.2733333333333,3,1
C0051,Nicholas Ellis,Europe,2023-12-21,16,5699.57,314.3457142857143,7,0
C0052,Stanley Aguirre,South America,2024-02-20,10,2488.01,246.5975,4,2
C0053,Albert Burke,Europe,2022-06-18,18,5316.46,253.66666666666666,6,3
C0054,Bruce Rhodes,Asia,2024-09-29,24,8040.389999999999,330.48875,8,0
C0055,Lauren Williams,North America,2024-11-11,12,2857.6800000000003,228.844,5,3
C0056,Erika Fernandez,Asia,2024-04-12,12,3182.94,308.556,5,3
C0057,Elizabeth Nguyen,Europe,2024-07-27,16,4536.4,263.0133333333333,6,3
C0058,Zachary Turner,North America,2024-01-28,1,396.34,396.34,1,1
C0059,Mrs. Kimberly Wright,North America,2024-04-07,21,7073.28,355.46375,8,0
C0060,James Murphy,Europe,2022-04-22,2,82.36,41.18,1,2
C0061,Brandon Escobar,Europe,2023-03-06,6,2138.26,292.0833333333333,3,1
C0062,Jeffery Hartman,Europe,2022-12-14,8,1639.54,215.85999999999999,3,2
C0063,Wayne Ferguson,Europe,2024-02-05,5,1378.1699999999998,210.075,2,2
C0064,Martha Montgomery,Europe,2023-10-22,13,4039.77,294.536,5,3
C0065,Gerald Hines,North America,2024-07-10,27,7663.7,275.8,10,0
C0066,Catherine White,Europe,2024-11-15,9,3799.2799999999997,405.1666666666667,3,1
C0067,Carl Gonzalez,North America,2023-07-06,14,4090.84,286.17333333333335,6,3
C0068,Mark Cox,North America,2023-04-04,22,5950.42,256.77375,8,0
C0069,Stacy Foster,Europe,2023-12-03,10,2878.69,282.048,5,3
C0070,Timothy Perez,Europe,2022-03-15,12,3125.49,280.565,4,3
C0071,Taylor Murphy,South America,2022-07-01,7,1400.83,183.25,3,2
C0072,Sarah Scott,North America,2024-07-24,13,2999.59,209.06599999999997,5,3
C0073,Heidi Johnson,Europe,2022-08-20,10,2060.54,250.00666666666666,3,2
C0074,Jonathan Russo,Europe,2022-05-27,8,3055.2200000000003,377.91,3,1
C0075,Misty Higgins,Europe,2023-05-01,28,5848.97,219.49222222222224,9,0
C0076,Emily Roberts,South America,2024-02-11,11,2333.06,267.524,5,3
C0077,Scott Sims,South America,2023-10-18,7,837.3,170.66666666666666,3,2
C0078,Julia Palmer,Asia,2024-11-13,2,995.52,497.76,1,1
C0079,Brian Murillo,North America,2022-02-02,12,4251.5599999999995,358.8675,4,1
C0080,David Gonzalez,Asia,2024-02-07,3,1007.52,335.84,1,1
C0081,Kimberly Turner,Europe,2024-02-24,14,3542.48,236.59333333333333,6,3
C0082,Aimee Taylor,South America,2022-05-13,23,7572.91,352.31,7,0
C0083,Christina Stark,South America,2022-04-07,4,642.8,195.16666666666666,3,2
C0084,Belinda Garner,Asia,2024-09-17,20,4441.1,222.66333333333333,9,0
C0085,Richard Brown,South America,2024-09-22,7,2598.33,350.45,3,1
C0086,Stephanie Peterson,Europe,2022-09-18,13,2754.68,252.14000000000001,5,3
C0087,Travis Campbell,South America,2024-04-11,22,6604.23,296.74142857142857,7,0
C0088,Carlos Murray,Asia,2023-05-14,10,2135.38,231.378,5,2
C0089,Paul Carter,Europe,2024-04-02,7,2556.2200000000003,356.475,2,1
C0090,Charles Hamilton,Asia,2023-10-17,16,4138.16,245.4157142857143,7,3
C0091,Lisa Kirk,South America,2023-03-16,20,3137.66,143.54166666666666,6,3
C0092,Jacqueline Zamora,Asia,2024-05-29,10,3015.95,300.4625,4,1
C0093,Nancy Walker,Asia,2024-07-13,19,5294.99,272.8666666666667,9,0
C0094,Emily Trevino,North America,2023-09-16,9,1166.97,157.1275,4,2
C0095,William Walker,South America,2023-03-04,5,1284.27,216.725,2,2
C0096,Benjamin Mcclure,South America,2022-11-18,16,6072.92,373.76599999999996,5,3
C0097,Tina Ford,Asia,2023-12-18,1,137.54,137.54,1,2
C0098,Laura Gilbert,North America,2024-10-21,14,3158.02,266.97375,8,3
C0099,Rodney Eaton,South America,2023-01-29,21,6715.72,314.73375,8,0
C0100,Clinton Gomez,Europe,2023-03-16,14,5003.45,353.51666666666665,6,3
C0101,Kelsey Roberts,Asia,2023-09-30,20,5550.99,270.65375,8,0
C0102,Michael Atkinson,South America,2022-09-16,21,6132.360000000001,296.155,8,0
C0103,Jennifer Munoz,Europe,2022-05-15,7,2462.5499999999997,319.012,5,1
C0104,Laura Bennett,South America,2022-02-10,21,6579.1,331.405,8,0
C0105,Ryan Hampton,Europe,2024-11-11,16,4807.45,258.425,6,3
C0106,Amanda Mcguire,Asia,2022-09-22,13,2939.3,238.95,5,3
C0107,Dana Cantrell,South America,2023-02-07,12,3623.92,304.898,5,3
C0108,David Davis,South America,2022-09-28,16,4848.54,259.18285714285713,7,3
C0109,Abigail Jones,North America,2022-05-09,32,5487.25,198.5581818181818,11,0
C0110,Elizabeth Wells,Asia,2024-09-21,4,942.32,235.58,1,2
C0111,Roger David,Europe,2024-11-13,16,1973.02,122.94000000000001,5,2
C0112,Brian Adkins,South America,2022-07-07,8,1959.51,203.78333333333333,3,2
C0113,Joseph Ortiz Jr.,South America,2022-06-17,22,4812.1,220.77125,8,0
C0114,Benjamin Anderson,Europe,2024-11-18,18,5780.43,330.368,5,3
C0115,Joshua Hamilton,Asia,2024-11-11,8,3137.18,388.06333333333333,3,1
C0116,James Martinez,North America,2024-09-11,11,2758.6800000000003,298.60833333333335,6,3
C0117,Jeffrey Mcmahon,North America,2024-11-22,12,4028.2700000000004,298.58750000000003,4,3
C0118,Jacob Holt,South America,2022-01-22,10,3434.77,313.43833333333333,6,3
C0119,David Armstrong,Europe,2023-11-13,6,1191.61,207.68400000000003,5,2
C0120,Francisco Diaz,South America,2023-01-13,9,2470.02,298.0833333333333,3,1
C0121,Mark Atkinson,Europe,2023-07-23,8,974.52,112.66999999999999,4,2
C0122,Corey Ruiz,North America,2022-05-06,17,5072.55,293.2128571428571,7,3
C0123,Jason Johnston,Asia,2023-11-05,4,1400.06,282.65999999999997,2,1
C0124,Lindsay Perez,Europe,2024-08-26,19,4264.33,263.3757142857143,7,3
C0125,Nicholas Taylor,North America,2022-12-18,10,2973.96,315.3775,4,1
C0126,Caitlin Brown,South America,2024-02-20,13,4565.57,296.745,6,3
C0127,Kathryn Stevens,Europe,2024-04-04,11,3232.88,321.0466666666667,6,3
C0128,Henry Leach,Asia,2023-05-29,3,773.19,306.93,2,1
C0129,Marcus Livingston,South America,2024-04-14,9,2339.61,262.38,3,2
C0130,Robert Jones,South America,2023-04-19,2,601.36,300.68,1,1
C0131,Scott Wilson,North America,2022-06-05,7,1943.82,313.10999999999996,3,1
C0132,Lisa Jackson,Europe,2023-02-01,8,1851.2599999999998,259.22666666666663,3,2
C0133,Gwendolyn Carter,South America,2023-03-11,11,2884.33,305.725,4,1
C0134,Theresa Gonzalez,Asia,2022-02-19,16,2679.28,166.128,5,2
C0135,Toni Weaver,Europe,2022-08-23,10,3135.58,300.43,4,1
C0136,Kristen Holder,Asia,2024-03-14,21,4298.99,200.03333333333333,6,3
C0137,Robert Gardner,South America,2024-04-09,11,3332.55,288.63599999999997,5,3
C0138,Cynthia Clayton,Asia,2024-11-01,17,5610.25,343.11800000000005,5,3
C0139,Ricky Gutierrez,North America,2022-03-14,13,3703.64,302.485,8,3
C0140,Gregory Estrada,Asia,2023-07-01,5,1888.1399999999999,287.59499999999997,2,1
C0141,Paul Parsons,Europe,2023-02-23,27,10673.869999999999,385.706,10,0
C0142,Nicole Long DVM,Asia,2024-02-08,11,2239.04,192.9325,4,2
C0143,Brian Parker,Asia,2024-05-27,21,6044.63,271.60285714285715,7,0
C0144,Andrea Hart,North America,2024-09-30,8,1304.6799999999998,163.08499999999998,2,2
C0145,Wayne Stone,Asia,2023-01-13,20,5771.27,289.39,8,0
C0146,Brittany Harvey,Asia,2024-09-04,8,2570.8,336.62,4,1
C0147,Hunter Fuller,South America,2022-05-16,14,2948.44,231.78666666666666,9,3
C0148,Matthew Rogers,South America,2023-04-16,18,5457.79,306.404,5,3
C0149,Tina Wilson,Europe,2023-01-21,15,4404.78,279.096,5,3
C0150,Angela Williams,South America,2022-09-13,2,580.34,290.17,1,1
C0151,Amber Gonzalez,South America,2024-11-22,4,223.96,55.99,1,2
C0152,Justin Evans,South America,2022-04-19,10,3385.8599999999997,267.014,5,3
C0153,Justin Smith,South America,2022-03-20,17,4744.79,271.59999999999997,6,3
C0154,Robert Sharp,North America,2024-10-27,11,3703.61,303.48333333333335,6,3
C0155,Michelle Brown,South America,2023-03-23,17,5377.83,346.7085714285714,7,0
C0156,William Adams,North America,2023-08-19,28,7634.45,289.0581818181818,11,0
C0157,Miguel Wong,North America,2024-01-30,10,1876.1,196.23600000000002,5,2
C0158,Wendy Browning,South America,2023-04-12,9,3716.52,379.8975,4,1
C0159,Austin Miller,Asia,2022-08-06,8,2072.41,245.28,3,2
C0160,Jodi Cook,North America,2022-04-05,14,2926.93,235.51400000000004,5,3
C0161,Jessica Warren,Asia,2022-03-14,14,3141.83,239.4025,8,3
C0162,Edwin Watson,Asia,2022-03-29,20,4802.24,255.94875000000002,8,0
C0163,Tiffany Cain,South America,2023-06-08,19,5775.28,293.94,6,0
C0164,Morgan Perez,Europe,2023-06-01,10,3087.69,277.20799999999997,5,3
C0165,Juan Mcdaniel,South America,2022-04-09,30,6708.1,205.2711111111111,9,0
C0166,John Rogers,Europe,2022-02-13,11,2405.3500000000004,247.5975,4,2
C0167,Brandy Welch,Europe,2024-01-27,8,2300.42,287.8433333333333,3,1
C0168,Karen Clements MD,South America,2022-12-13,12,5053.83,402.6525,4,1
C0169,Jennifer Shaw,South America,2023-04-13,20,4533.32,194.13333333333333,6,3
C0170,Logan Harris,Europe,2023-09-13,15,4931.74,325.412,5,3
C0171,Michael Cowan,South America,2022-12-16,15,5145.35,321.918,5,3
C0172,Jamie Webb,Europe,2024-09-09,10,2201.7,207.39166666666665,6,2
C0173,Francisco Young,Asia,2022-10-06,20,5808.04,288.06624999999997,8,0
C0174,Tracy Steele,South America,2022-11-03,12,2891.95,231.01799999999997,5,3
C0175,Matthew Johnson,Asia,2022-04-16,26,6210.53,260.89700000000005,10,0
C0176,Nicole Booth,North America,2022-03-23,12,2331.32,194.27666666666667,3,2
C0177,Julia Kelly,Asia,2024-06-01,9,2509.81,260.3275,4,2
C0178,Carol Williams,Asia,2023-11-19,9,2708.83,231.09000000000003,4,2
C0179,Donald Miller,Europe,2022-10-16,14,3652.83,258.97499999999997,6,3
C0181,Alexander Barker,South America,2023-11-16,15,3347.6000000000004,265.26166666666666,6,3
C0182,Joshua Preston,Europe,2024-12-28,17,4980.7699999999995,271.066,5,3
C0183,Kimberly Johnson,North America,2024-01-23,12,3850.2200000000003,298.142,5,3
C0184,Tina Jacobs,South America,2022-05-13,11,3393.1800000000003,337.93857142857144,7,3
C0185,Kathleen Logan,North America,2023-10-17,9,3424.3199999999997,380.48,3,1
C0186,Amber Alexander,Asia,2023-10-11,7,1761.6399999999999,318.59,3,1
C0187,Kayla Kelly,South America,2024-08-02,11,4612.44,391.994,5,1
C0188,Anna Ball,South America,2022-05-17,21,7111.320000000001,323.1125,8,0
C0189,Sherri Dixon,North America,2024-01-22,11,2643.21,217.66199999999998,5,2
C0190,Alexander Lowe,South America,2024-05-31,14,2983.02,220.37399999999997,5,3
C0191,Samantha Gibson DVM,South America,2024-04-07,11,2997.9700000000003,283.184,5,3
C0192,Sarah Arias,South America,2022-09-15,8,2072.7200000000003,286.09,4,1
C0193,Douglas Torres,Asia,2023-02-03,11,3009.2900000000004,263.54,4,3
C0194,Stacy Cook,North America,2024-05-04,14,3869.17,246.17428571428573,7,3
C0195,Jeremy Mclaughlin,South America,2024-09-17,17,4036.27,233.49166666666667,6,3
C0196,Laura Watts,Europe,2022-06-07,12,4982.88,416.9925,4,1
C0197,Christina Harvey,Europe,2023-03-21,9,1928.65,227.0566666666667,3,2
C0198,Rebecca Ray,Europe,2022-02-27,3,931.83,239.705,2,2
C0199,Andrea Jenkins,Europe,2022-12-03,9,1979.28,250.61,4,2
C0200,Kelly Cross,Asia,2023-06-11,16,4758.6,296.506,5,3
